date,strategy,transaction_cost_bps,return_net
2022-04-12,Naive Contrarian,10,0.007963194813526621
2022-04-13,Naive Contrarian,10,0.006434581688857393
2022-04-14,Naive Contrarian,10,0.0005475952120755442
2022-04-18,Naive Contrarian,10,-0.0026638555137566506
2022-04-19,Naive Contrarian,10,0.006217767644096983
2022-04-20,Naive Contrarian,10,0.0027494481507466728
2022-04-21,Naive Contrarian,10,-0.01584828759062679
2022-04-22,Naive Contrarian,10,-0.012204916998607113
2022-04-25,Naive Contrarian,10,-0.004977728873163069
2022-04-26,Naive Contrarian,10,-0.014971556803946797
2022-04-27,Naive Contrarian,10,-0.003247906271092395
2022-04-28,Naive Contrarian,10,0.020305358516202514
2022-04-29,Naive Contrarian,10,-0.03337862487637892
2022-05-02,Naive Contrarian,10,-0.0006421711310523326
2022-05-03,Naive Contrarian,10,0.002510188999877582
2022-05-04,Naive Contrarian,10,0.02396144494041403
2022-05-05,Naive Contrarian,10,-0.01600424207545538
2022-05-06,Naive Contrarian,10,-0.007215741890623238
2022-05-09,Naive Contrarian,10,-0.02286498478132084
2022-05-10,Naive Contrarian,10,-0.00980761844485333
2022-05-11,Naive Contrarian,10,0.012059347474404007
2022-05-12,Naive Contrarian,10,0.004710602944626795
2022-05-13,Naive Contrarian,10,0.013744180473923243
2022-05-16,Naive Contrarian,10,0.00849393210238164
2022-05-17,Naive Contrarian,10,0.0029071839657304425
2022-05-18,Naive Contrarian,10,-0.02414304022081147
2022-05-19,Naive Contrarian,10,-0.007052619119505053
2022-05-20,Naive Contrarian,10,0.0022254575393227593
2022-05-23,Naive Contrarian,10,0.022268956604669248
2022-05-24,Naive Contrarian,10,0.010238662204140157
2022-05-25,Naive Contrarian,10,0.0032898126815829928
2022-05-26,Naive Contrarian,10,0.00643571110274718
2022-05-27,Naive Contrarian,10,0.011130399560310193
2022-05-31,Naive Contrarian,10,-0.012792311345887288
2022-06-01,Naive Contrarian,10,-0.004902319826361274
2022-06-02,Naive Contrarian,10,0.010298276964885176
2022-06-03,Naive Contrarian,10,-0.008166852938461333
2022-06-06,Naive Contrarian,10,-0.0006570467479688853
2022-06-07,Naive Contrarian,10,0.00694473723233994
2022-06-08,Naive Contrarian,10,-0.012990685565554091
2022-06-09,Naive Contrarian,10,-0.026044016965812128
2022-06-10,Naive Contrarian,10,-0.009265768197220308
2022-06-13,Naive Contrarian,10,-0.03547885462658177
2022-06-14,Naive Contrarian,10,-0.016296725400679272
2022-06-15,Naive Contrarian,10,0.0032437313708510024
2022-06-16,Naive Contrarian,10,-0.0046943112429607935
2022-06-17,Naive Contrarian,10,-0.006416822074164805
2022-06-21,Naive Contrarian,10,0.016191215785358815
2022-06-22,Naive Contrarian,10,-0.0010916282588467891
2022-06-23,Naive Contrarian,10,0.009825909770366726
2022-06-24,Naive Contrarian,10,0.016492512144662276
2022-06-27,Naive Contrarian,10,-0.007213408827547057
2022-06-28,Naive Contrarian,10,-0.011085510958781221
2022-06-29,Naive Contrarian,10,-0.0015501788541545942
2022-06-30,Naive Contrarian,10,-0.009057685258479697
2022-07-01,Naive Contrarian,10,0.01615245841814359
2022-07-05,Naive Contrarian,10,-0.009107653656328523
2022-07-06,Naive Contrarian,10,0.0028810735813688945
2022-07-07,Naive Contrarian,10,0.0006859832789240343
2022-07-08,Naive Contrarian,10,-0.0037343099255419043
2022-07-11,Naive Contrarian,10,0.004415538042110535
2022-07-12,Naive Contrarian,10,-0.004853378174865232
2022-07-13,Naive Contrarian,10,-0.000953318812500414
2022-07-14,Naive Contrarian,10,-0.009528785598726316
2022-07-15,Naive Contrarian,10,0.009885511692632002
2022-07-18,Naive Contrarian,10,-0.01721583533619833
2022-07-19,Naive Contrarian,10,0.011425372649331246
2022-07-20,Naive Contrarian,10,-0.013087408412580404
2022-07-21,Naive Contrarian,10,0.0006244718105137762
2022-07-22,Naive Contrarian,10,0.0010668843252986497
2022-07-25,Naive Contrarian,10,-0.0032328075591347787
2022-07-26,Naive Contrarian,10,0.004087101884760554
2022-07-27,Naive Contrarian,10,-0.001695144029092851
2022-07-28,Naive Contrarian,10,0.004603755831248573
2022-07-29,Naive Contrarian,10,0.0025989848996869334
2022-08-01,Naive Contrarian,10,-0.0032538097053013393
2022-08-02,Naive Contrarian,10,-0.005429148751442971
2022-08-03,Naive Contrarian,10,0.023906326711266652
2022-08-04,Naive Contrarian,10,-0.002246699169384161
2022-08-05,Naive Contrarian,10,-0.0092431687815961
2022-08-08,Naive Contrarian,10,0.0036278423601137514
2022-08-09,Naive Contrarian,10,3.316498060283839e-05
2022-08-10,Naive Contrarian,10,0.014626945874535219
2022-08-11,Naive Contrarian,10,-0.0025398368446962636
2022-08-12,Naive Contrarian,10,0.015170767925538464
2022-08-15,Naive Contrarian,10,0.017910990117494658
2022-08-16,Naive Contrarian,10,0.007591948676499639
2022-08-17,Naive Contrarian,10,-0.009149147385029232
2022-08-18,Naive Contrarian,10,-0.004298402513031464
2022-08-19,Naive Contrarian,10,-0.004344190547956107
2022-08-22,Naive Contrarian,10,-0.014811124982501058
2022-08-23,Naive Contrarian,10,-0.007388411601423444
2022-08-24,Naive Contrarian,10,-0.0008074265214543695
2022-08-25,Naive Contrarian,10,0.005208085191677286
2022-08-26,Naive Contrarian,10,-0.01688146679102216
2022-08-29,Naive Contrarian,10,-0.004558692157531294
2022-08-30,Naive Contrarian,10,-0.009306096204572024
2022-08-31,Naive Contrarian,10,0.0004607469570359754
2022-09-01,Naive Contrarian,10,0.013432952912419312
2022-09-02,Naive Contrarian,10,-0.009366181409251929
2022-09-06,Naive Contrarian,10,-0.002625147132026698
2022-09-07,Naive Contrarian,10,0.01904831716207001
2022-09-08,Naive Contrarian,10,0.0032432378567088214
2022-09-09,Naive Contrarian,10,0.007020655577144648
2022-09-12,Naive Contrarian,10,0.015572279823182785
2022-09-13,Naive Contrarian,10,-0.031181820251614492
2022-09-14,Naive Contrarian,10,0.006797556418468835
2022-09-15,Naive Contrarian,10,-0.008121320908770893
2022-09-16,Naive Contrarian,10,0.0072632566099095405
2022-09-19,Naive Contrarian,10,0.0032819372469984538
2022-09-20,Naive Contrarian,10,-0.01592090087267453
2022-09-21,Naive Contrarian,10,-0.013058063999539788
2022-09-22,Naive Contrarian,10,0.005962640364590236
2022-09-23,Naive Contrarian,10,-0.015491743749525144
2022-09-26,Naive Contrarian,10,-0.009184540170916319
2022-09-27,Naive Contrarian,10,-0.0039483714944999184
2022-09-28,Naive Contrarian,10,0.02285878049737283
2022-09-29,Naive Contrarian,10,-0.013275184350197654
2022-09-30,Naive Contrarian,10,-0.015536968300692068
2022-10-03,Naive Contrarian,10,0.026239640063292796
2022-10-04,Naive Contrarian,10,0.021899095296466473
2022-10-05,Naive Contrarian,10,-0.002375425058131459
2022-10-06,Naive Contrarian,10,-0.0069451470569786245
2022-10-07,Naive Contrarian,10,-0.012961121952035318
2022-10-10,Naive Contrarian,10,0.0032258333083141767
2022-10-11,Naive Contrarian,10,0.01851392463121943
2022-10-12,Naive Contrarian,10,-0.005128365945617388
2022-10-13,Naive Contrarian,10,0.020877477251985764
2022-10-14,Naive Contrarian,10,-0.009206447077033775
2022-10-17,Naive Contrarian,10,0.011078485727963227
2022-10-18,Naive Contrarian,10,0.00812904802226854
2022-10-19,Naive Contrarian,10,-0.00787966796290729
2022-10-20,Naive Contrarian,10,-0.0018134543832082422
2022-10-21,Naive Contrarian,10,0.021469951282554356
2022-10-24,Naive Contrarian,10,0.01808160909033392
2022-10-25,Naive Contrarian,10,0.005647298647237793
2022-10-26,Naive Contrarian,10,0.013436973294421601
2022-10-27,Naive Contrarian,10,0.001864781892651009
2022-10-28,Naive Contrarian,10,0.0215943124046492
2022-10-31,Naive Contrarian,10,-0.007409738863754438
2022-11-01,Naive Contrarian,10,-0.0023274190382316586
2022-11-02,Naive Contrarian,10,-0.012479711897348061
2022-11-03,Naive Contrarian,10,-0.0016551792632543778
2022-11-04,Naive Contrarian,10,0.0129529603314509
2022-11-07,Naive Contrarian,10,0.011545423001709272
2022-11-08,Naive Contrarian,10,0.005955587404426819
2022-11-09,Naive Contrarian,10,-0.013808762361722118
2022-11-10,Naive Contrarian,10,0.021976694135940285
2022-11-11,Naive Contrarian,10,-0.001519179447033504
2022-11-14,Naive Contrarian,10,0.0019590417699690468
2022-11-15,Naive Contrarian,10,0.005880133862654579
2022-11-16,Naive Contrarian,10,-0.0036144477870860667
2022-11-17,Naive Contrarian,10,0.004523130864279453
2022-11-18,Naive Contrarian,10,0.010245763241019544
2022-11-21,Naive Contrarian,10,0.005489297855699452
2022-11-22,Naive Contrarian,10,0.013426853443999302
2022-11-23,Naive Contrarian,10,-9.935439567478982e-05
2022-11-25,Naive Contrarian,10,0.0010398606208261245
2022-11-28,Naive Contrarian,10,-0.008565764073427582
2022-11-29,Naive Contrarian,10,0.004570519439995534
2022-11-30,Naive Contrarian,10,0.01737362949880447
2022-12-01,Naive Contrarian,10,0.0004041711862487141
2022-12-02,Naive Contrarian,10,0.002610134973090579
2022-12-05,Naive Contrarian,10,-0.010741981522874812
2022-12-06,Naive Contrarian,10,-0.011433791879011149
2022-12-07,Naive Contrarian,10,0.0025424086629613524
2022-12-08,Naive Contrarian,10,0.0046680356648874195
2022-12-09,Naive Contrarian,10,-0.014999678140662156
2022-12-12,Naive Contrarian,10,0.006249995056371118
2022-12-13,Naive Contrarian,10,0.005045844536930351
2022-12-14,Naive Contrarian,10,-0.0009344759898042006
2022-12-15,Naive Contrarian,10,-0.01513965397357865
2022-12-16,Naive Contrarian,10,-0.005960689378679829
2022-12-19,Naive Contrarian,10,-0.0014112406094041127
2022-12-20,Naive Contrarian,10,0.0014292147694531894
2022-12-21,Naive Contrarian,10,0.012609498034276627
2022-12-22,Naive Contrarian,10,-0.006077385035172523
2022-12-23,Naive Contrarian,10,0.007603727829266745
2022-12-27,Naive Contrarian,10,0.002387059238226563
2022-12-28,Naive Contrarian,10,-0.010199129204578496
2022-12-29,Naive Contrarian,10,0.007750496742912465
2022-12-30,Naive Contrarian,10,0.0004759288379889477
2023-01-03,Naive Contrarian,10,0.0009887413917460909
2023-01-04,Naive Contrarian,10,0.00968515468609298
2023-01-05,Naive Contrarian,10,-0.000629181692962676
2023-01-06,Naive Contrarian,10,0.016460573163999317
2023-01-09,Naive Contrarian,10,-0.014408484406429074
2023-01-10,Naive Contrarian,10,0.001467148595909427
2023-01-11,Naive Contrarian,10,0.0022104054494158573
2023-01-12,Naive Contrarian,10,-0.0043381161741328795
2023-01-13,Naive Contrarian,10,0.002538930065153278
2023-01-17,Naive Contrarian,10,-0.005619047742965909
2023-01-18,Naive Contrarian,10,-0.017724228986625422
2023-01-19,Naive Contrarian,10,-0.0032889552278509006
2023-01-20,Naive Contrarian,10,0.009690032607776214
2023-01-23,Naive Contrarian,10,0.002427566162298227
2023-01-24,Naive Contrarian,10,-0.0017720294911762967
2023-01-25,Naive Contrarian,10,-0.0009509968173690387
2023-01-26,Naive Contrarian,10,0.00022988462617040068
2023-01-27,Naive Contrarian,10,-0.004417400798944635
2023-01-30,Naive Contrarian,10,-0.004613653075625205
2023-01-31,Naive Contrarian,10,0.0068894369243082355
2023-02-01,Naive Contrarian,10,-0.021736369579440012
2023-02-02,Naive Contrarian,10,-0.006657900749574846
2023-02-03,Naive Contrarian,10,-0.00990575535251026
2023-02-06,Naive Contrarian,10,-0.0026556810092445986
2023-02-07,Naive Contrarian,10,0.003741497208282205
2023-02-08,Naive Contrarian,10,-0.009285623412560007
2023-02-09,Naive Contrarian,10,-0.003966792920270244
2023-02-10,Naive Contrarian,10,0.01014155406732565
2023-02-13,Naive Contrarian,10,0.007606504757492344
2023-02-14,Naive Contrarian,10,-0.008768846398084073
2023-02-15,Naive Contrarian,10,0.0021814184319341326
2023-02-16,Naive Contrarian,10,-0.013084554512202327
2023-02-17,Naive Contrarian,10,0.013592465660739177
2023-02-21,Naive Contrarian,10,-0.006218503676577368
2023-02-22,Naive Contrarian,10,-0.004279191861516675
2023-02-23,Naive Contrarian,10,0.0018011437506180485
2023-02-24,Naive Contrarian,10,-0.00997162355569656
2023-02-27,Naive Contrarian,10,0.0005131214428618952
2023-02-28,Naive Contrarian,10,-0.008357692259918137
2023-03-01,Naive Contrarian,10,0.004145039427808402
2023-03-02,Naive Contrarian,10,0.002533604142511344
2023-03-03,Naive Contrarian,10,0.004181636490398046
2023-03-06,Naive Contrarian,10,0.002714367445604715
2023-03-07,Naive Contrarian,10,-0.0169065625362206
2023-03-08,Naive Contrarian,10,-0.0023637620215224025
2023-03-09,Naive Contrarian,10,-0.012381436726797989
2023-03-10,Naive Contrarian,10,-0.0007386474713039633
2023-03-13,Naive Contrarian,10,0.014751015254193795
2023-03-14,Naive Contrarian,10,0.0006425117524761416
2023-03-15,Naive Contrarian,10,0.007684749518491488
2023-03-16,Naive Contrarian,10,0.0003280834824029203
2023-03-17,Naive Contrarian,10,-0.013777286672224165
2023-03-20,Naive Contrarian,10,0.015513296235660825
2023-03-21,Naive Contrarian,10,-0.004378022167381451
2023-03-22,Naive Contrarian,10,-0.015833248290178552
2023-03-23,Naive Contrarian,10,0.006753435636491701
2023-03-24,Naive Contrarian,10,0.019191710055723683
2023-03-27,Naive Contrarian,10,0.0002243995619894408
2023-03-28,Naive Contrarian,10,0.003462378067364452
2023-03-29,Naive Contrarian,10,0.009532665666422638
2023-03-30,Naive Contrarian,10,0.0032555280462199876
2023-03-31,Naive Contrarian,10,0.005606972539749664
2023-04-03,Naive Contrarian,10,0.01092507890303041
2023-04-04,Naive Contrarian,10,0.007620643457398798
2023-04-05,Naive Contrarian,10,0.016667213876814923
2023-04-06,Naive Contrarian,10,-0.0003667422747806162
2023-04-10,Naive Contrarian,10,-0.0023452291304237637
2023-04-11,Naive Contrarian,10,-0.0005223415208198332
2023-04-12,Naive Contrarian,10,0.00042681992756398015
2023-04-13,Naive Contrarian,10,0.00987677102981838
2023-04-14,Naive Contrarian,10,-0.004426391875231487
2023-04-17,Naive Contrarian,10,-0.0010420984784407677
2023-04-18,Naive Contrarian,10,-0.0022910481047351433
2023-04-19,Naive Contrarian,10,-0.0013116341840028831
2023-04-20,Naive Contrarian,10,-0.00536610110769845
2023-04-21,Naive Contrarian,10,0.004805356992856547
2023-04-24,Naive Contrarian,10,0.0017684237993778865
2023-04-25,Naive Contrarian,10,0.00036696921505113025
2023-04-26,Naive Contrarian,10,-0.02103175624670983
2023-04-27,Naive Contrarian,10,0.009394654398887042
2023-04-28,Naive Contrarian,10,0.002686952865521147
2023-05-01,Naive Contrarian,10,0.0026749690263060616
2023-05-02,Naive Contrarian,10,-0.0033927775919813494
2023-05-03,Naive Contrarian,10,-0.006287831806115767
2023-05-04,Naive Contrarian,10,-0.0020064346649754016
2023-05-05,Naive Contrarian,10,0.00830129948960593
2023-05-08,Naive Contrarian,10,0.00109651132959652
2023-05-09,Naive Contrarian,10,-0.005347072391262386
2023-05-10,Naive Contrarian,10,0.00019500068029010872
2023-05-11,Naive Contrarian,10,-8.047415098621705e-05
2023-05-12,Naive Contrarian,10,0.0006134155957116399
2023-05-15,Naive Contrarian,10,-0.0037273299013101937
2023-05-16,Naive Contrarian,10,-0.010760104121227757
2023-05-17,Naive Contrarian,10,-0.00343354818188989
2023-05-18,Naive Contrarian,10,0.001112592245093982
2023-05-19,Naive Contrarian,10,0.0017818555788980358
2023-05-22,Naive Contrarian,10,-0.00926426746661263
2023-05-23,Naive Contrarian,10,-0.004140691951296118
2023-05-24,Naive Contrarian,10,-0.00422224750843758
2023-05-25,Naive Contrarian,10,-0.010981866721394277
2023-05-26,Naive Contrarian,10,-0.0022524565535105867
2023-05-30,Naive Contrarian,10,-0.00689373564691316
2023-05-31,Naive Contrarian,10,0.005977705223594944
2023-06-01,Naive Contrarian,10,-0.004913401969783227
2023-06-02,Naive Contrarian,10,0.011469501989445935
2023-06-05,Naive Contrarian,10,-0.00013478291821724276
2023-06-06,Naive Contrarian,10,-0.0028010936435305814
2023-06-07,Naive Contrarian,10,0.004166221056492112
2023-06-08,Naive Contrarian,10,0.0019358732147971088
2023-06-09,Naive Contrarian,10,-0.0018325276660211558
2023-06-12,Naive Contrarian,10,-0.0030142882621062616
2023-06-13,Naive Contrarian,10,0.006663789317318256
2023-06-14,Naive Contrarian,10,0.0018274937535338659
2023-06-15,Naive Contrarian,10,0.010425229780063727
2023-06-16,Naive Contrarian,10,0.005038603489121957
2023-06-20,Naive Contrarian,10,-0.011012641254486486
2023-06-21,Naive Contrarian,10,-0.005101746404828824
2023-06-22,Naive Contrarian,10,0.004473301897233625
2023-06-23,Naive Contrarian,10,-0.009277732678136894
2023-06-26,Naive Contrarian,10,0.004744721366881997
2023-06-27,Naive Contrarian,10,0.0039012474177845327
2023-06-28,Naive Contrarian,10,-0.005213546326074762
2023-06-29,Naive Contrarian,10,-0.001854231366157028
2023-06-30,Naive Contrarian,10,0.0013074551889443954
2023-07-03,Naive Contrarian,10,0.003437372296157406
2023-07-05,Naive Contrarian,10,0.00231134596332366
2023-07-06,Naive Contrarian,10,-0.008250599236385277
2023-07-07,Naive Contrarian,10,-0.013493974326634869
2023-07-10,Naive Contrarian,10,0.0002712191394210852
2023-07-11,Naive Contrarian,10,0.00988587137324563
2023-07-12,Naive Contrarian,10,-0.0026637030967353722
2023-07-13,Naive Contrarian,10,0.0028138374091366187
2023-07-14,Naive Contrarian,10,0.0036667414353077224
2023-07-17,Naive Contrarian,10,-0.00454410631222906
2023-07-18,Naive Contrarian,10,0.0007262667611095937
2023-07-19,Naive Contrarian,10,0.00809910160034888
2023-07-20,Naive Contrarian,10,0.014700930484948561
2023-07-21,Naive Contrarian,10,0.005438467910751785
2023-07-24,Naive Contrarian,10,0.0008989756963174323
2023-07-25,Naive Contrarian,10,-0.002620141245086462
2023-07-26,Naive Contrarian,10,0.003987319973535192
2023-07-27,Naive Contrarian,10,-0.008089736566000476
2023-07-28,Naive Contrarian,10,0.0020165113590955527
2023-07-31,Naive Contrarian,10,-0.004914251793049223
2023-08-01,Naive Contrarian,10,-0.00561103116723655
2023-08-02,Naive Contrarian,10,-0.00714636931531619
2023-08-03,Naive Contrarian,10,-0.008773103641201867
2023-08-04,Naive Contrarian,10,-0.0040572049981022285
2023-08-07,Naive Contrarian,10,0.01297190002279429
2023-08-08,Naive Contrarian,10,-0.004424317435707745
2023-08-09,Naive Contrarian,10,0.003610023091505223
2023-08-10,Naive Contrarian,10,-0.002488651226804993
2023-08-11,Naive Contrarian,10,0.004660557511712015
2023-08-14,Naive Contrarian,10,-0.002589616358096531
2023-08-15,Naive Contrarian,10,-0.005678065609663281
2023-08-16,Naive Contrarian,10,-0.003381318366305614
2023-08-17,Naive Contrarian,10,-0.006936963771273472
2023-08-18,Naive Contrarian,10,0.0035026701929357054
2023-08-21,Naive Contrarian,10,-0.003742316345474978
2023-08-22,Naive Contrarian,10,-0.004463969497397098
2023-08-23,Naive Contrarian,10,0.008227096306971153
2023-08-24,Naive Contrarian,10,-0.00891652868709524
2023-08-25,Naive Contrarian,10,0.0012379826926967165
2023-08-28,Naive Contrarian,10,0.004449236484109971
2023-08-29,Naive Contrarian,10,0.005909111659252995
2023-08-30,Naive Contrarian,10,0.0021438450378332133
2023-08-31,Naive Contrarian,10,-0.004153561604734792
2023-09-01,Naive Contrarian,10,0.0008812597311745223
2023-09-05,Naive Contrarian,10,-0.0045397842216097824
2023-09-06,Naive Contrarian,10,-0.0008984579628612053
2023-09-07,Naive Contrarian,10,0.009875511913905715
2023-09-08,Naive Contrarian,10,0.00371171447049104
2023-09-11,Naive Contrarian,10,0.003722437238454593
2023-09-12,Naive Contrarian,10,-0.0011992845596192612
2023-09-13,Naive Contrarian,10,0.002627772396983309
2023-09-14,Naive Contrarian,10,0.009800503067584404
2023-09-15,Naive Contrarian,10,-0.009092096499821678
2023-09-18,Naive Contrarian,10,0.00020261621417875944
2023-09-19,Naive Contrarian,10,0.0011609339235593688
2023-09-20,Naive Contrarian,10,0.0019523928641844292
2023-09-21,Naive Contrarian,10,-0.01199602245807246
2023-09-22,Naive Contrarian,10,-0.0006395352023583165
2023-09-25,Naive Contrarian,10,0.004486021895748065
2023-09-26,Naive Contrarian,10,-0.005130371148223365
2023-09-27,Naive Contrarian,10,-0.0027822990304264853
2023-09-28,Naive Contrarian,10,0.005065045802430362
2023-09-29,Naive Contrarian,10,-0.007652072249256644
2023-10-02,Naive Contrarian,10,-0.00795984269884271
2023-10-03,Naive Contrarian,10,-0.007000481223505586
2023-10-04,Naive Contrarian,10,0.005829435791075765
2023-10-05,Naive Contrarian,10,-0.002995592459237552
2023-10-06,Naive Contrarian,10,0.008331313113630192
2023-10-09,Naive Contrarian,10,0.006163150202343407
2023-10-10,Naive Contrarian,10,0.005670776101164424
2023-10-11,Naive Contrarian,10,0.0031728291651621247
2023-10-12,Naive Contrarian,10,-0.002116679358959888
2023-10-13,Naive Contrarian,10,0.002429951956283958
2023-10-16,Naive Contrarian,10,0.003224991046720166
2023-10-17,Naive Contrarian,10,0.004925958531520336
2023-10-18,Naive Contrarian,10,-0.01058947618905506
2023-10-19,Naive Contrarian,10,-0.011833196741307587
2023-10-20,Naive Contrarian,10,0.004661461793670729
2023-10-23,Naive Contrarian,10,-0.00520268312124026
2023-10-24,Naive Contrarian,10,0.010511696317421548
2023-10-25,Naive Contrarian,10,-0.0015598886719974656
2023-10-26,Naive Contrarian,10,-0.000821267570419763
2023-10-27,Naive Contrarian,10,-0.01846050722753821
2023-10-30,Naive Contrarian,10,-0.0034608185316576286
2023-10-31,Naive Contrarian,10,0.008267017459072924
2023-11-01,Naive Contrarian,10,0.0015259972754165646
2023-11-02,Naive Contrarian,10,0.01671384898977635
2023-11-03,Naive Contrarian,10,0.005666793578005274
2023-11-06,Naive Contrarian,10,0.0016724014128490178
2023-11-07,Naive Contrarian,10,0.0007318865052510364
2023-11-08,Naive Contrarian,10,0.002584563013102311
2023-11-09,Naive Contrarian,10,-0.009836574165167804
2023-11-10,Naive Contrarian,10,0.0011542577423870606
2023-11-13,Naive Contrarian,10,0.0022837486371823017
2023-11-14,Naive Contrarian,10,0.009693214859271018
2023-11-15,Naive Contrarian,10,0.00017408731057983628
2023-11-16,Naive Contrarian,10,0.0021479438717510757
2023-11-17,Naive Contrarian,10,0.00016731955039314802
2023-11-20,Naive Contrarian,10,0.006355944921195521
2023-11-21,Naive Contrarian,10,0.0031274468475587644
2023-11-22,Naive Contrarian,10,0.0004559520162322778
2023-11-24,Naive Contrarian,10,0.0034833795968925965
2023-11-27,Naive Contrarian,10,-0.000682223618267537
2023-11-28,Naive Contrarian,10,-0.004438690355010738
2023-11-29,Naive Contrarian,10,0.0029936130860708744
2023-11-30,Naive Contrarian,10,0.010160864553676902
2023-12-01,Naive Contrarian,10,0.004794776416923928
2023-12-04,Naive Contrarian,10,0.0038422360404328708
2023-12-05,Naive Contrarian,10,0.0007496317008264333
2023-12-06,Naive Contrarian,10,-0.00215639816707825
2023-12-07,Naive Contrarian,10,-0.0002728059513223776
2023-12-08,Naive Contrarian,10,-0.002343327117514479
2023-12-11,Naive Contrarian,10,0.008829726627276007
2023-12-12,Naive Contrarian,10,0.003730873069170431
2023-12-13,Naive Contrarian,10,0.018033072115582263
2023-12-14,Naive Contrarian,10,-0.00233109944963798
2023-12-15,Naive Contrarian,10,-0.006621077697339858
2023-12-18,Naive Contrarian,10,0.002293286437177712
2023-12-19,Naive Contrarian,10,0.003255350941419698
2023-12-20,Naive Contrarian,10,-0.014086521213499062
2023-12-21,Naive Contrarian,10,0.007359046885066827
2023-12-22,Naive Contrarian,10,0.006753956245935745
2023-12-26,Naive Contrarian,10,0.004324102992028938
2023-12-27,Naive Contrarian,10,0.003154891592036047
2023-12-28,Naive Contrarian,10,0.0023248847297979505
2023-12-29,Naive Contrarian,10,-0.0010755168467959809
2021-01-04,Naive Contrarian,25,0.0067266300768375935
2021-01-05,Naive Contrarian,25,0.0002368586832287873
2021-01-06,Naive Contrarian,25,0.008597945287841203
2021-01-07,Naive Contrarian,25,0.008892074508317645
2021-01-08,Naive Contrarian,25,-0.0036751782683363
2021-01-11,Naive Contrarian,25,-0.003058513072602776
2021-01-12,Naive Contrarian,25,-0.00248336535251265
2021-01-13,Naive Contrarian,25,-0.0067556012214701165
2021-01-14,Naive Contrarian,25,0.005054685793581935
2021-01-15,Naive Contrarian,25,-0.002436494070710868
2021-01-19,Naive Contrarian,25,0.010420556494197318
2021-01-20,Naive Contrarian,25,0.01823525340741548
2021-01-21,Naive Contrarian,25,-0.010442839321841013
2021-01-22,Naive Contrarian,25,-0.000591795923326247
2021-01-25,Naive Contrarian,25,0.005403743329005888
2021-01-26,Naive Contrarian,25,-0.003489620948504868
2021-01-27,Naive Contrarian,25,-0.01982359898010501
2021-01-28,Naive Contrarian,25,-0.0008381212370929742
2021-01-29,Naive Contrarian,25,-0.004341661106269455
2021-02-01,Naive Contrarian,25,-0.0010716060173308493
2021-02-02,Naive Contrarian,25,0.005898587052962211
2021-02-03,Naive Contrarian,25,-0.002352327863318488
2021-02-04,Naive Contrarian,25,0.004242632601555284
2021-02-05,Naive Contrarian,25,0.015489203681411552
2021-02-08,Naive Contrarian,25,0.0024632039271730625
2021-02-09,Naive Contrarian,25,-0.001147254414738515
2021-02-10,Naive Contrarian,25,-0.006339781994882373
2021-02-11,Naive Contrarian,25,-0.005124765817715024
2021-02-12,Naive Contrarian,25,0.003931470014879155
2021-02-16,Naive Contrarian,25,-0.00993825972206036
2021-02-17,Naive Contrarian,25,0.006914676105999819
2021-02-18,Naive Contrarian,25,-0.011581768912676958
2021-02-19,Naive Contrarian,25,-0.00763993020151437
2021-02-22,Naive Contrarian,25,0.0007946819018785855
2021-02-23,Naive Contrarian,25,-0.006625044791302468
2021-02-24,Naive Contrarian,25,-0.0007846461304082996
2021-02-25,Naive Contrarian,25,-0.008106598100521027
2021-02-26,Naive Contrarian,25,-0.018064794883985238
2021-03-01,Naive Contrarian,25,0.008598638427265924
2021-03-02,Naive Contrarian,25,0.0009532227969099966
2021-03-03,Naive Contrarian,25,-0.0121013921984951
2021-03-04,Naive Contrarian,25,-0.0037733976231731354
2021-03-05,Naive Contrarian,25,0.014318993776356214
2021-03-08,Naive Contrarian,25,-0.004329380787655891
2021-03-09,Naive Contrarian,25,0.005512439550947848
2021-03-10,Naive Contrarian,25,0.006681682289876759
2021-03-11,Naive Contrarian,25,-0.001329995486966444
2021-03-12,Naive Contrarian,25,0.0035764845545467466
2021-03-15,Naive Contrarian,25,0.011138738510569693
2021-03-16,Naive Contrarian,25,0.005645047435550485
2021-03-17,Naive Contrarian,25,-0.01562156185080382
2021-03-18,Naive Contrarian,25,-0.006644393532221335
2021-03-19,Naive Contrarian,25,-0.003760483761376873
2021-03-22,Naive Contrarian,25,0.014487549031533114
2021-03-23,Naive Contrarian,25,0.0008686214566333611
2021-03-24,Naive Contrarian,25,-0.008162073260603591
2021-03-25,Naive Contrarian,25,0.003802138456998204
2021-03-26,Naive Contrarian,25,0.01662841090264896
2021-03-29,Naive Contrarian,25,0.010860756188562741
2021-03-30,Naive Contrarian,25,-0.004953426514437547
2021-03-31,Naive Contrarian,25,0.0007542763480381373
2021-04-01,Naive Contrarian,25,0.009059148890922072
2021-04-05,Naive Contrarian,25,0.012651800226374039
2021-04-06,Naive Contrarian,25,0.0013625290364931988
2021-04-07,Naive Contrarian,25,-0.0004814997386764072
2021-04-08,Naive Contrarian,25,-0.0020957031372913796
2021-04-09,Naive Contrarian,25,0.002746322838993341
2021-04-12,Naive Contrarian,25,0.0006872436246480619
2021-04-13,Naive Contrarian,25,0.002085264187501827
2021-04-14,Naive Contrarian,25,-0.001986997118089465
2021-04-15,Naive Contrarian,25,0.006776335444103908
